Thai,English,Type
ดื่ม,drink,V
ดู,watch,V
ดูแล - บำรุง,care - nourish,V
ดูเหมือน,looks like,Adv
เด็ก,child,N
เด็กชาย,boy,N
เด็กผู้ชาย,boy,N
เด็กผู้หญิง,girl,N
เด็กหญิง,girl,N
เดนมาร์ก,Denmark,N
เดิน,walk,V
เดินทาง,travel,V
เดินเล่น,go for a walk,V
เดียว,single,Adj
เดี๋ยว,wait a minute,Adj
เดียวกัน,same,Adv
เดี๋ยวนี้,now,Adj
เดือด,boil,V
เดือดร้อน,in trouble,Adj
เดือน,month,N
เดือนที่แล้ว,last month,N
เดือนนี้,This month,N
เดือนหน้า,next month,N
แดด,sunshine,N
แดดเผา,Sunburn,N
โดย,by,Prep
โดยเฉพาะ,especially,Adv
โดยเร็ว,ASAP,Adj
ใดๆ,any,Adj
ได้,can,"V, aux"
ได้แก่,namely,Conj
ได้เงิน,get money,V
ได้ยิน,heard,V
ได้รับ,receive,V
ได้ไหม,can?,Particle (question)
ตก,fall,V
ตกใจ,surprised,Adj
ตกปลา,fish,V
ตกลง,agree,V
ตน,Himself,N
ต้น,plant,N
ต้นเดือน,beginning of the month,N
ต้นปี,Beginning of the year,N
ต้นไม้,tree,N
ตนเอง,self,N
ตบ,Slap,V
ต้ม,boiled,V
ตรง,straight,Adj
ตรงกันข้าม,opposite,"Adj, Adv"
ตรงกันข้ามกับ,contrary to,"Adj, Adv"
ตรงข้าม,opposite,"Adj, Adv"
ตรงข้ามกัน,Opposite,"Adj, Adv"
ตรงข้ามกับ,opposite to,"Adj, Adv"
ตรงนี้,Right here,"Adj, Adv"
ตรงไป,straight on,Adv
ตรวจ,check,V
ตรวจสอบ,examine,V
ตระกูล,clan,N
ตลอด,always,Adv
ตลอดจน,as well as,"Prep, Conj"
ตลอดไป,forever,Adv
ตลอดวัน,All day long,Adv
ตลอดเวลา,all the time,Adv
ตลาด,market,N
ตลาดนัด,flea market,N
ต่อ,continue,V
ต้อง,must,V helping verb
ต้องการ,need,V
ต้องไม่,Must not,V
ตอน,section,N
ตอนกลางคืน,at night,N
ตอนค่ำ,evening,N
ตอนเช้า,morning,N
ตอนดึก,late at night,N
ตอนที่,episode,Conj
ตอนเที่ยง,at noon,N
ตอนนั้น,At that time,N
ตอนนี้,now,N
ตอนบ่าย,afternoon,N
ตอนเย็น,evening,N
ต้อนรับ,welcome,V
ตอนแรก,First episode,Adv
ตอนสาย,Late morning,N
ต่อเนื่อง,continuously,Adv
ตอบ,reply,V
ต่อไป,next,Conj
ต่อไปนี้,The following,Adv
ต่อมา,later,Conj
ต่อย,punch,V
ต่อราคา,Bargain,V
ตะกั่ว,lead,N
ตะเกียง,lamp,N
ตะเกียบ,chopsticks,N
ตะคอก,snap,V
ตะไคร้,lemon grass,N
ตะปู,nail,N
ตะโพก,rump,N
ตะวันตก,West,N
ตะวันตกเฉียงใต้,southwest,N
ตะวันตกเฉียงเหนือ,northwest,N
ตะวันออก,east,N
ตะวันออกเฉียงใต้,southeast,N
ตะวันออกเฉียงเหนือ,Northeast,N
ตัก,lap,V
ตั๊กแตน,grasshopper,N
ตักบาตร,put,V
ตั้ง,set,V
ตั้งใจ,intend,V
ตั้งแต่,since,"Conj, Prep"
ตั้งแต่เมื่อไร,Since when?,"Conj, Prep"
ตั้งท้อง,Pregnant,V
ตั้งอยู่,located,V
ตัด,cut,V
ตัดผม,cut hair,V
ตัดสินใจ,decide,V
ตับ,liver,V
ตัว,one,"N, Class"
ตั๋ว,ticket,
ตัวเขาเอง,himself,Personal Pronoun
ตัวฉัน,myself,Personal Pronoun
ตัวแทน,representative,N
ตั๋วไปกลับ,A round-trip ticket.,N
ตัวผม,Me,Personal Pronoun
ตัวผู้,male,N
ตัวเมีย,female,N
ตัวเลข,number,N
ตัวหนังสือ ,letter ,N
ตัวอย่าง,example,N
ตัวอักษร,character,N
ตัวเอง,myself,N
ตา,eye,"N, Class"
ตากแดด,Sun-dried,V
ต่างๆ,various,"Adj, Adv"
ต่างจังหวัด,upcountry,"Adj, N"
ต่างจังหวัด,upcountry,N
ต่างประเทศ,abroad,N
ต่างหาก,separate,"Adv, Adj, Conj"
ต่างหู,earring,N
ตาทวด,Great-grandfather,N
ตาม,follow,V
ตามใจ,indulgent,Adv
ตามที่,according to,Conj
ตามธรรมดา,as usual,Adv
ตาย,dead,V
ตาราง,table,N
ตารางวา,square wa,N
ตารางเวลา,Timetable,N
ต่ำ,low,"Adv, Adj"
ตำบล,district,N
ตำรวจ,policeman,N
ตำแหน่ง,position,N
ติด,stuck,V
ติดกับ,next to,Adv
ติดต่อ,contact,V
ติดต่อกัน,keep in touch,V
ตี,hit,V
ตึก,building,N
ตึง,tight,Adj
ตื่น,wake up,V
ตื่นเต้น,excited,Adj
ตื่นนอน,wake up,V
ตุ๊กแก,gecko,N
ตุ๊กตา,doll,N
ตุ๊กตุ๊ก,Tuk Tuk,N
ตุรกี,Türkiye,N
ตุลาคม,October,N
ตู้,cupboard,N
ตู้นอน,Sleeping compartment,N
ตู้ไปรษณีย์,post office box,N
ตู้ยามตำรวจ,police guard booth,N
ตู้เย็น,fridge,N
ตู้เสื้อผ้า,wardrobe,N
ตู้หนังสือ,bookcase,N
ตู้เอทีเอ็ม,ATM,N
เต้น,dance,V
เต้นรำ,dance,V
เต็ม,full,Adj
เต็มใจ,willing,Adj
เตรียม,prepare,V
เตะ,touch,V
เตา,stove,N
เต่า,turtle,N
เตาไฟฟ้า,Electric stove,N
เตารีด,iron,N
เตาอบ,Oven,N
เติม,add,V
เตี้ย,short,Adj
เตียง,bed,N
เตียงนอน,bed,N
เตือน,warn,V
แต่,but,Conj
แตก,break,V
แตกต่าง,different,Adj
แต่ง,dress up,V
แตงกวา,cucumber,N
แต่งงาน,marry,V
แต่งตัว,get dressed,V
แตงไทย,cantaloupe,N
แตงโม,watermelon,N
แต่เช้า,early in the morning,Adv
แต่ละ,each,Adj
แตะ,touch,V
โต,grown up,Adj
โต๊ะ,table,N
โต๊ะเครื่องแป้ง,dressing table,N
โต๊ะทำงาน,work desk,N
ใต้,under,Prep
ไต,kidney,N
ไต่,climb,V
ไต้หวัน,Taiwan,N
ถนน ,road ,N
ถนนใหญ่,main road,N
ถ้วย,bowl,N
ถ้วยกาแฟ,coffee cup,N
ถ้วยชาม,Crockery,N
ถอด,remove,V
ถอน,withdraw,V
ถอย,fall,V
ถัก,knit,V
ถัง,tank,N
ถั่ว,bean,N
ถั่วงอก,bean sprout,N
ถั่วลันเตา,green peas,N
ถั่วลิสง,peanuts,N
ถั่วเหลือง,soybean,N
ถ้า,if,Conj
ถาด,tray,N
ถ่าน,charcoal,N
ถ่านไฟฉาย,battery,N
ถาม,ask,V
ถ้าไม่,If not,Conj
ถ่ายทอด,relay,V
ถ่ายรูป,take a photo,V
ถ้ายังงั้น,"If not, then",Conj
ถ้าอย่างนั้น,Then,Conj
ถ้ำ,cave,N
ถีบ,kick,V
ถึง,to,V
ถึงแม้ว่า,although,Conj
ถือ,hold,V
ถุง,bag,N
ถุงเท้า,sock,N
ถุงมือ,glove,N
ถุงยาง,condom,N
ถู,rub,V
ถูก,cheap,Adj
ถูกต้อง,correct,V
ถูกแล้ว,That's right.,Adj
เถอะ (เถิด),Let's go (Let's go),Particle
เถียง,argue,V
แถว,row,N
แถวนั้น,Around there,N
แถวนี้  ,Around here  ,N
ทดลอง,test,V
ทดสอบ,test,V
ทน,bear,V
ทนทาน - ถาวร,Durable - Permanent,Adj
ทนายความ,lawyer,N
ทรัพยากร,resource,N
ทราบ,know,V
ทราย,sand,N
ทฤษฎี,theory,N
ทวง,Demand,V
ท่วม,Flooded,V
ทวีป,continent,N
ทวีปยุโรป,Europe,N
ทวีปอเมริกา,America,N
ทวีปอเมริกาใต้,South America,N
ทวีปอเมริกาเหนือ,North America,N
ทวีปออสเตรเลีย,Australia,N
ทวีปเอเชีย,Asia,N
ทวีปแอฟริกา,Africa,N
ทหาร,soldier,N
ทหารเรือ,sailor,N
ทหารอากาศ,air force,N
ทอ,woven,V
ท่อ,pipe,N
ทอง,gold,N
ท่อง,recite,V
ท้อง,abdomen,N
ท่องจำ,Memorize,V
ทองแดง,copper,N
ท่องเที่ยว,travel,V
ทองเหลือง,brass,N
ทอด,fry,V
ทอน,Change,V
ทอนเงิน,Change money,V
ท่อน้ำ,water pipe,N
ทะเบียน,register,N
ทะเล,sea,N
ทะเลทราย,desert,N
ทะเลสาบ,lagoon,N
ทั้ง,Both,Prefix
ทั้งคืน,All night,Adv
ทั้งวัน,All day,Adv
ทั้งสอง,both,Adj
ทั้งสิ้น,all,"Adj, Adv"
ทั้งหมด,all,"Adj, Adv"
ทั้งหลาย,All of them,Adj
ทัน,abreast,V
ทันเวลา,Just in time,V
ทันสมัย,modern,Adj
ทับ,crush,V
ทับทิม,pomegranate,N
ทั่ว,over,"Adj, Adv"
ทั่วไป,general,"Adj, Adv"
ท่า,posture,N
ทาง,way,N
ทางขวา,right side,N
ทางขวา (มือ),right side (hand),Adj
ทางเข้า,entrance,N
ทางซ้าย,left side,Adj
ทางซ้าย (มือ),left side (hand),Adj
ทางด่วน,expressway,N
ทางนั้น,That way,N
ทางนี้,This way,N
ทางโน้น,Over there,N
ทางม้าลาย,Zebra crossing,N
ทางรถไฟ,railway,N
ทางเลือก,choice,N
ทางหลวง,highway,N
ทางไหน,Which way?,Adv
ทางออก,exit,N
ทาน,eat,V
ทานข้าว,Eat,V
ท้าย,end,N
ท่ารถทัวร์,Tour bus terminal,N
ท่าเรือ,port,N
ทำ,do,V
ทำกับข้าว,cook a rice dish,V
ทำความสะอาด,clean,V
ทำงาน,work,V
ทำงานให้,work for,V
ทำด้วย …,Made with…,Adj
ทำโทษ,punish,V
ทำบุญ,give alms,V
ทำไม,Why,Question word
ทำลาย,destroy,V
ทำหาย,Lost it,V
ทำให้สะอาด,make clean,V
ทิ้ง,throw away,V
ทิชชู่,tissue,N
ทิศ,direction,N
ทิศทาง,direction,N
ที,time,V
ที่,at,Prep
ที่เก็บของ,Storage,N
ที่เขี่ยบุหรี่,ashtray,N
ที่จอด ,Parking ,N
ที่จอดรถ,Parking,N
ที่จะ,to,"V, Aux"
ที่ดิน,land,N
ทีเดียว,quite,Adv
ที่ตั้ง,Location,N
ที่ตีไข่,egg beater,N
ที่ทำงาน,workplace,N
ที่เที่ยว,Places to visit,N
ที่นอน,mattress,N
ที่นั่ง,seat,N
ที่นั่น,there,N
ที่นี่,here,N
ที่โน่น,Over there,N
ที่โน้น,over there,N
ที่พัก,accommodation,N
ทีม,team,N
ทีแรก,At first,Adv
ทีละคน,One by one,N
ที่แล้ว,ago,Adv
ที่ว่าง,Free space,N
ทีวี,TV,N
ที่สอง,Second,Adj
ที่สุด,the most,Adj
ที่หนึ่ง,number one,Adv
ทีหลัง,after,"Adv, Conj"
ที่เหลือ,The rest,N
ทีไหน,Where?,N
ที่ไหน (ใด),Where (any),N
ที่ไหนก็ได้,Anywhere,N
ที่อยู่,address,N
ทุก,each,Prefix
ทุกคน,everyone,N
ทุกครั้ง,every time,N
ทุกคืน,every night,N
ทุกเช้า,every morning,N
ทุกเดือน,every month,N
ทุกที,Every time,Adv
ทุกที่,everywhere,Adv
ทุกปี,Every year,Adv
ทุกเย็น,every evening,Adv
ทุกวัน,every day,Adv
ทุกวันนี้,today,Adv
ทุกสิ่ง,Everything,N
ทุกอย่าง,everything,N
ทุกอาทิตย์,every week,Adv
ทุน,Capital,N
ทุ่ม,7pm,N
ทุเรียน,durian,N
ทูต,ambassador,N
เท,pour,V
เทคโนโลยี,technology,N
เทนนิส,tennis,N
เทป,tape,N
เท้า,foot,N
เท่ากัน,equal,Adj
เท่าที่,As far as,"Adj, Adv"
เท่านั้น,only,Adv
เท่าไร,how much,Adj
เท่าไหร่,how much,Adj
เที่ยง (วัน),Noon (day),N
เที่ยงคืน,midnight,N
เทียน,candle,N
เทียบ,compare,V
เที่ยว,travel,V
เที่ยวเดียว,One way,N
แท้,genuine,Adj
แท็กซี่,taxi,N
แทง,stab,V
แทน,instead,V 
แทบ,almost,Adv
โท,Master,N
โทร ,phone ,V
โทรทัศน์,television,N
โทรทางไกล,long distance call,V
โทรไป,Call,V
โทรศัพท์,telephone,N
โทษ,blame,V
ไทฟอยด์,typhoid,N
ไทย,Thai,N
ธง,flag,N
ธนาคาร,bank,N
ธรรมชาติ,nature,N
ธรรมดา,ordinary,Adv
ธรรมเนียม,tradition,N
ธันวาคม,December,N
ธุรกิจ,business,N
ธุระ,business,N
เธอ,you,Pronoun
นก,bird,N
นกแก้ว,parrot,N
นกยูง,peacock,N
นกฮูก,owl,N
นม,milk,N
นมข้น,Condensed milk,N
นมข้นหวาน,sweetened condensed milk,N
นมพร่องมันเนย,skim milk,N
นโยบาย,policy,N
นวด,massage,V
นอก,out,"Adj, Adv"
นอกจาก,except,Prep
น้อง,sibling,N
น้องเขย,Brother-in-law,N
น้องชาย,younger brother,N
น้องสะใภ้,sister-in-law,N
น้องสาว,younger sister,N
นอน,sleep,V
นอนเต็มอิ่ม,Sleep well,V
นอนเล่น,lie down and play,V
นอนหลับ,sleep,V
น้อย,little,Adj
น้อยกว่า,less,Adj
น้อยลง,less,Adj
น้อยหน่า,custard apple,N
นอร์เวย์,Norway,N
นะ,Yes.,Particle
นัก,student,"Adv, prefix"
นักการเมือง,politician,N
นักกีฬา,sportsperson,N
นักเขียน,writer,N
นักดนตรี,musician,N
นักท่องเที่ยว,tourist,N
นักธุรกิจ,businessperson,N
นักประพันธ์,novelist,N
นักแปล,translator,N
นักร้อง,singer,N
นักเรียน,student,N
นักศึกษา,student,N
นั่ง,sit,V
นั่งเล่น,sit and play,V
นัด,shot,V
นั่น,that,N
นั้น,that,Adj
นั้นๆ,that,Adv
นับ,count,V
นับถือ,respect,V
นา,rice paddy,N
น่า,probably,Prefix
น้า,aunt,N
น่ากลัว,scary,Adj
น่ากิน,tasty,Adj
น่าเกลียด,horrible,Adj
นาง,Mrs.,N
นางพยาบาล,nurse,N
นางสาว,miss,N
น่าซื้อ,Worth buying,"Adj, Adv"
น่าดู,Worth watching.,"Adj, Adv"
น่าทาน,Looks delicious,"Adj, Adv"
นาที,minute,N
นาน,long,Adv
นานาชาติ,international,N
น่าเบื่อ,boring,"Adj, Adv"
น่าฟัง,Worth listening to,Adv
นาม,noun,N
นามบัตร,card,N
นามสกุล,surname,N
นาย,Mr.,N
นายกรัฐมนตรี,Prime Minister,N
นายจ้าง,Employer,N
น่ารัก,cute,Adj
น่ารำคาญ,annoying,"Adj, Adv"
น่ารู้,Good to know,"Adj, Adv"
น่าลอง,Worth a try.,"Adj, Adv"
น่าไว้ใจ,Trustworthy,"Adj, Adv"
น่าสนใจ,interesting,"Adj, Adv"
น่าเสียใจ,Sad,Adj
น่าเสียดาย,unfortunate,Adj
นาฬิกา,clock,Adj
นาฬิกาปลุก,alarm clock,N
น่าอยู่,Nice place to live,"Adj, Adv"
น่าอ่าน,Worth reading.,"Adj, Adv"
น่าอาย,Embarrassing,"Adj, Adv"
นำ,lead,V
น้ำ,water,N
นำเข้า,import,V
น้ำแข็ง,ice,N
น้ำใจ,kindness,N
น้ำชา,tea,N
น้ำเชื่อม,syrup,N
น้ำโซดา,Soda water,N
น้ำดื่ม,Drinking water,N
น้ำตา,tear,N
น้ำตาล,sugar,N
น้ำนม,milk,N
น้ำปลา,fish sauce,N
น้ำเปล่า,Water,N
น้ำผลไม้,fruit juice,N
น้ำมะนาว,lemon juice,N
น้ำมัน,oil,N
น้ำมันพืช,vegetable oil,N
น้ำมันมะกอก,olive oil,N
น้ำเย็น,Cold water,N
น้ำส้ม,orange juice,N
น้ำส้ม,orange juice,N
น้ำส้มสายชู,vinegar,N
น้ำหนัก,weight,N
น้ำหอม,perfume,N
น้ำอัดลม,soft drink,N
นิกาย,sect,N
นิดเดียว,a little,Adv
นิดนึง,A little bit,Adv
นิดหน่อย,a little,Adv
นิตยสาร,magazine,N
นิมนต์,invitation,V
นิยม,popular,Adj
นิ้ว,finger,N
นิวซีแลนด์,New Zealand,N
นิ้วเท้า,toenail,N
นิ้วมือ,fingers,N
นิสัย,character,N
นิสัยดี,Nice personality,Adj
นี่,this,N
นี้,this,Adj
นึก,imagine,V
นึกถึง - ดำริ,think about - think about,V
นึง,One,Particle
นึ่ง,steam,V
นุ่ม,soft,Adj
เนเธอร์แลนด์,Netherlands,N
เน้น,emphasize,V
เนย,butter,N
เนยแข็ง,Cheese,N
เน่า,rot,Adj
เนื้อ,meat,N
เนื่องจาก,due to,Conj
เนื้อที่,area,N
เนื้อผ้า,fabric,N
เนื้อวัว,beef,N
เนื้อหมู,pork,N
แน่ (ใจ),sure),Adj
แน่ (นอน),certain),Adj
แน่ใจ,sure,Adj
แน่น,tight,Adv
แน่นอน,certain,Adv
แนวทาง,Guidelines,N
แนวโน้ม,trend,N
แนะนำ,recommend,V
โน้ตบุ๊ก,Notebook,N
โน่น,that,N
โน้น,that,Adj
ใน,in,Prep
ในขณะที่,while,Conj
ในที่สุด,in the end,Adv
ในไม่ช้า,soon,Adv
ในระหว่าง,during,"Conj, Prep"
ในเร็วๆนี้,soon,Adv
ในอนาคต,future,Adv
บ.ข.ส. บริษัทขนส่ง,Transport Company,N
บก,land,N
บท,chapter,N
บทเรียน,lesson,N
บน,on,Prep
บรรจุ,contain,V
บรรดา,Those,N
บรรพบุรุษ,gentleman,N
บรั่นดี,brandy,N
บราซิล,Brazil,N
บริการ,serve,V
บริโภค,consume,V
บริเวณ,area,N
บริษัท,company,N
บวม,swell,V
บอก,tell,Adj
บอกว่า,said,V
บ่อย,frequent,V
บ่อยๆ,often,Adv
บะหมี่,noodle,Adv
บังคับ,force,N
บังเอิญ,by accident,V
บัญชี,account,Adv
บัตร,card,N
บัตร A.T.M.,A.T.M. card,N
บัตรเครดิต,credit card,N
บัตรเชิญ,invitation card,N
บัตรประจำตัว,Identification card,N
บัตรประชาชน,ID card,N
บัตรผ่าน,pass,N
บันได,stairs,N
บันทึก,record,N
"บัว, ดอกบัว","lotus, lotus flower",V
บ้า,crazy,N
บาง,thin,Adj
บ้าง,some,Adv
บางครั้ง,sometimes,Adv
บางที,sometimes,Adv
บางอย่าง,something,N
บาด,cut,V
บาดเจ็บ,injured,Adj
บาท,baht,N
บาน,bloom,"V, Pronoun, Class"
บ้าน,house,N
บ้านเช่า,House for rent,N
บ้านนอก,rustic,N
บ้านเลขที่,house number,N
"บ่าย, บ่ายๆ","afternoon, afternoon",N
บ่ายนี้,This afternoon,N
บิดา,father,N
บิดามารดา,Parents,N
บิน,fly,V
บีทีเอส,BTS,N
บีบ,squeeze,V
บุคคล,person,N
บุญ,merit,N
บุรุษ,man,N
บุรุษไปรษณีย์,postman,N
บุหรี่,cigarette,N
บูด,spoiled,Adj
เบคอน,bacon,N
เบลเยี่ยม,Belgium,N
เบอร์,number,N
เบอร์โทรศัพท์,telephone number,N
เบา,light,Adj
เบาใจ,relieved,Adj
เบาะ,pad,N
เบาะหลัง,back seat,N
เบิก,withdraw,V
เบิกเงิน,Withdraw money,V
เบียร์,beer,N
เบื่อ,bored,Adj
แบก,bear,V
แบ่ง,separate,V
แบงค์,banknote,N
แบ๊งค์ย่อย,Small bankroll,N
แบตเตอรี่,battery,N
แบน,flat,N
แบบ,type,N
แบบนี้,like this,N
แบบฟอร์ม,form,N
แบบไหน,What kind?,N
โบราณ,ancient,N
โบว์ลิ่ง,bowling,N
โบสถ์,church,N
ใบ,blade,N
ใบกระเพรา,Holy basil leaves,N
ใบขับขี่,driving license,N
ใบตอง,banana leaf,N
ใบมะกรูด,Kaffir lime leaves,N
ใบไม้,leaf,N
ใบร้อย,hundred baht,N
ใบละร้อย,100 baht each,N
ใบละห้า,Five per ticket,N
ใบสั่งยา,prescription,N
ใบเสร็จ,receipt,N
ใบโหระพา,Basil,N
ใบอนุญาตขับขี่,license,N
ปก,cover,N
ปกครอง,rule,V
ปกติ,normal,Adv
ปฏิบัติ,carry out,V
ปฏิเสธ,refuse,V
ปน (กัน),mix (together),V
ประกอบ,assemble,V
ประกอบด้วย,together with,V
ประกัน,guarantee,V
ประกาศ,announce,V
ประจำ,regular,Adv
ประจำเดือน,period,Adv
ประจำวัน,daily,Adv
ประชากร,population,N
ประชาชน,population,N
ประชาธิปไตย,democracy,N
ประชุม,meet,V
ประตู,door,N
ประตูหน้า,front door,N
ประถม,primary,Adj
ประเทศ,country,N
ประเทศไทย,Thailand,N
ประเทศอเมริกา,America,N
ประเทศอังกฤษ,England,N
ประธาน,chairman,N
ประพฤติ,behave,V
ประเพณี,tradition,N
ประเภท,type,N
ประมาณ,about,"V, Prep"
ประมูล,auction,V
ประเมิน,estimate,V
ประเมินผล,Evaluate,V
ประโยค,sentence,N
ประโยชน์,benefit,N
ประวัติศาสตร์,history,N
ประสงค์,wish,V
ประสบ,suffer,V
