Thai,English,Type
ประสบการณ์,experience,N
ประสานงาน,coordinate,V
ประหยัด,save,V
ปรับ,adjust,V
ปรับปรุง,amend,V
ปรากฏ,appear,V
ปริญญา,degree,N
ปริมาณ,amount,N
ปรึกษา,consult,V
ปลอกหมอน,pillowcase,N
ปลอดภัย,safe,Adj
ปลอม,counterfeit,V
ปล่อย,release,V
ปลา,fish,N
ปลาทู,mackerel,N
ปลาย,end,N
ปลายเดือน,end of month,N
ปลายปี,end of year,N
ปลาหมึก,squid,N
ปลุก,alarm,V
ปลูก,plant,V
ปวด,pain,Adj
ปวดท้อง,stomach ache,Adj
ปวดฟัน,toothache,Adj
ปวดหลัง,backache,Adj
ปวดหัว,have a headache,Adj
ป่วย,sick,V
ป้องกัน,prevent,V
ป้อน,Enter,V
ปอนด์,pound,N
ปัจจัย,factor,N
ปัจจุบัน,current,N
ปัญหา,problem,N
ปั่น,mix,V
ปั้น,mold,V
ปั่น ,mix ,V
ปั๊ม,pump,V
ปั๊มน้ำมัน,gas station,N
ป่า,forest,N
ป้า,aunt,N
ปาก,mouth,N
ปากกา,pen,N
ปากซอย,mouth of the alley,N
ปากีสถาน,Pakistan,N
ปานามา,Panama,N
ป่าไม้,forest,N
ป้าย,sign,N
ป้ายรถเมล์ ,bus stop ,N
ปิ้ง,Toast,V
ปิด,turn off,V
ปี,year,N
ปี่,Bagpipes,N
ปีก,wing,N
ปีที่แล้ว,last year,N
ปีนี้,This year,N
ปีหน้า,next year,N
ปืน,gun,N
ปืนพก,pistol,N
ปู่,paternal grandfather,N
ปู่ย่าตายาย,Grandparents,N
เป็ด,duck,N
เป็น,is,V
เป็นไข้,have a fever,Adj
เป็นต้น,etc.,Adv
เป็นบางคราว,Occasionally,Adv
เป็นไปได้,possible,Adj
เป็นไปไม่ได้,impossible,Adj
เป็นพิษ,Toxic,Adj
เป็นมิตร,friendly,Adj
เป็นลม,faint,Adj
เป็นโสด,Single,Adj
เป็นหนี้,in debt,V
เป็นห่วง,worry,V
เป็นหวัด,have a cold,Adj
เปรียบเทียบ,compare,V
เปรี้ยว,sour,Adj
เปรี้ยวหวาน,sweet and sour,Adj
เปล่า,nothing,Adj
เปลี่ยน,change,V
เปลี่ยนแปลง,change,V
เปลือก,shell,N
เป้าหมาย,target,N
เปิด,open,V
เปิดบัญชี,open an account,V
เปิดเผย,reveal,V
เปียก,wet,Adj
แป้ง,flour,N
แปด ๘,Eight 8,N
แปดสิบ,Eighty,N
แปรง,brush,N
แปรงฟัน,brush teeth,V
แปรงสีฟัน,toothbrush,N
แปล,translate,V
แปลกใจ,surprised,Adj
แปลง,convert,N
แปลว่า,Meaning,V
โปรแกรม,program,N
โปรด,please,Adv
โปรตุเกส,Portugal,N
ไป,go,V
ไปกลับ,round trip,V
ไปก่อน,Go first.,V
ไปช้อปปิ้ง,go shopping,V
ไปซื้อของ,go shopping,V
ไปด้วย,go with,V
ไปด้วยกัน,Let's go together,V
ไปถึง,to reach,V
ไปเที่ยว,travel,V
ไปธุระ,Going on business,V
ไปนอน,go to sleep,V
ไปเยี่ยม,go visit,V
ไปรษณีย์,post office,N
ไปรับ,pick up,V
ไปส่ง,send,V
ไปหา,go find,V
ผงกะหรี่,Curry powder,N
ผงชูรส,monosodium glutamate,N
ผงซักฟอก,washing powder,N
ผม,hair,N
ผมเอง,It's me,N
ผล,result,N
ผลกระทบ,effect,N
ผลไม้,fruit,N
ผลัก,push,V
ผลิต,manufacture,V
ผลิตภัณฑ์,product,N
ผสม,mix,V
ผอม,thin,Adj
ผัก,vegetable,N
ผักกาด,lettuce,N
ผักกาดหอม,lettuce,N
ผักขม,spinach,N
ผักชี,coriander,N
ผักชีฝรั่ง,parsley,N
ผัด,puff,V
ผัดไทย,Pad Thai,N
ผับ,pub,N
ผัว,husband,N
ผ่า,dissect,V
ผ้า,cloth,N
ผ้ากันเปื้อน,apron,N
ผ้าเช็ดตัว,towel,N
ผ้าเช็ดมือ,Hand towel,N
ผ่าน,pass,V
ผ่าน (ไป),pass (go),V
ผ้าใบ,canvas,N
ผ้าปูโต๊ะ,tablecloth,N
ผ้าปูที่นอน,bedsheet,N
ผ้าฝ้าย,cotton,N
ผ้าพันแผล,bandage,N
ผ้าม่าน,curtain,N
ผ้าห่ม,blanket,N
ผ้าไหม,silk,N
ผิด,wrong,Adj
ผิดกฎหมาย,break the law,Adj
ผิดหวัง,disappointed,V
ผิว,skin,N
ผิวไหม้,sunburn,Adj
ผี,ghost,N
ผีเสื้อ,butterfly,N
ผึ้ง,bee,N
ผู้,person,Prefix
ผูก,tied,V
ผู้กำกับ,Director,N
ผู้จัดการ,manager,N
ผู้ชาย,man,N
ผู้เช่า,Tenant,N
ผู้แต่ง,Author,N
ผู้ปกครอง,parent,N
ผู้ผลิต,manufacturer,N
ผู้พิพากษา,judge,N
ผู้หญิง,woman,N
ผู้ใหญ่,adult,N
เผ็ด,spicy,Adj
เผา,burn,V
เผาศพ,Cremation,V
เผือก,taro,N
เผื่อว่า,supposing,Conj
แผ่น,sheet,N
แผนก,department,N
แผ่นดิน,land,N
แผนที่,map,N
แผล,wound,N
ฝน,rain,N
ฝรั่ง,foreigner,N
ฝรั่งเศส ,France ,N
ฝัง,embed,V
ฝั่ง,bank,N
ฝา,lid,N
ฝาก,deposit,V
ฝากเงิน,Deposit money,V
ฝาผนัง,wall,N
ฝ่าย,cotton,N
ฝ้าย,cotton,N
ฝิ่น,opium,N
ฝี,abscess,N
ฝีมือ,workmanship,N
ฝึก,Practice,V
ฝึกหัด,practice,V
เฝ้า,guard,V
ไฝ,mole,N
พ.ศ.,B.E.,N
พก,carry,V
พจนานุกรม,dictionary,N
พ่น,spit,V
พนักงานเสิร์ฟ,Waiter,N
พบ,meet,V
พบ … กัน,Met … each other,V
พบกัน,see you,V
พม่า ,Myanmar ,N
พยัญชนะ,consonant,N
พยางค์,syllable,N
พยาธิ,parasite,N
พยาน,witness,N
พยาบาล,nurse,N
พยายาม,try,V
พรม,carpet,N
พร้อม,ready,Adv
พร้อมกัน,together,Adv
พระ,monk,N
พระจันทร์,moon,N
พระพุทธรูป,Buddha statue,N
พระอาทิตย์,sun,N
พริก,bitter,N
พริกไทย,black pepper,N
พรุ่งนี้,tomorrow,N
พรุ่งนี้เช้า,tomorrow morning,N
พฤศจิกายน,November,N
พฤษภาคม,May,N
พลอย,gem,N
พลังงาน,energy,N
พลาสติก,plastic,N
พลาสเตอร์,Plaster,N
พวก,guys,Prefix
พวกเขา,they,Pronoun
พวกเขาเอง,themselves,Personal Pronoun
พวกนี้,These,N
พวกเรา,we,N
พอ,enough,Adj
พ่อ,father,N
พอ + verb + ได้ ,Enough + verb + able ,Adj
พ่อค้า,merchant,N
พอใจ,satisfied,Adj
พอใช้ได้,fairly,Adj
พอดี,fit,Adj
พ่อตา,father-in-law,N
พ่อทูนหัว,godfather,N
พ่อม่าย,widower,N
พ่อแม่,parents,N
พ่อเลี้ยง,stepfather,N
พัก,stay,V
พักผ่อน,rest,V
พักร้อน,Vacation,V
พัฒนา,develop,V
พัด,blow,V
พัดลม,fan,N
พัน,thousand,N
พัสดุ,parcel,N
พา,Take,V
พาน,tray,N
พาไป,take away,V
พาย,pie,V
พายุ,storm,N
พาสปอร์ต,Passport,N
พาหนะ,vehicle,N
พิง,lean,V
พิจารณา,consider,V
พิธี,ceremony,N
พิพิธภัณฑ์,museum,N
พิมพ์,print,V
พิมพ์ดีด,typewriter,V
พิเศษ,special,Adj
พิษ,venom,N
พี่,elder sibling,N
พี่เขย,Brother-in-law,N
พี่ชาย,elder brother,N
พี่น้อง,sibling,N
พี่สะใภ้,sister-in-law,N
พี่สาว,elder sister,N
พืช,plant,N
พื้น,floor,N
พื้นฐาน,basic,N
พุง,Belly,N
พูด,speak,V
พูดเล่น,joking,V
พูดว่า,say,V
เพชร,diamond,N
เพดาน,ceiling,N
เพราะ (ว่า),because),Conj
เพลง,song,N
เพศ,sex,N
เพิ่ง,just,Adv
เพิ่ม,increase,V
เพิ่มขึ้น,more,V
เพิ่มเติม,more,V
เพียง,just,Adv
เพียงพอ,enough,Adv
เพึ่ง,rely on,Adv
เพื่อ,to,Conj
เพื่อที่จะ,in order to,Conj
เพื่อน,friend,N
เพื่อว่า,so that,Conj
แพ้,lose,V
แพง,expensive,Adj
แพะ,goat,N
ไพ่,card,N
ฟรี,free,Adj
ฟ้อง,sue,V
ฟองน้ำ,sponge,N
ฟักทอง,pumpkin,N
ฟัง,listen,V
ฟังเพลง,listen to music,V
ฟัน,tooth,N
ฟ้า,sky,N
ฟาง,straw,N
ฟินแลนด์,Finland,N
ฟิล์ม,film,N
ฟิลิปปินส์,Philippines,N
ฟุต,foot,N
แฟน,sweetheart,N
แฟ้บ,Flat,N
แฟ้มข้อมูล,data file,N
ไฟ,electricity,N
ไฟเขียว,green light,N
ไฟฉาย,torch,N
ไฟแดง ,red light ,N
ไฟฟ้า,electricity,N
ภรรยา,wife,N
ภริยา,wife,N
ภัตตาคาร,restaurant,N
ภาค,sector,N
ภาคใต้,South,N
ภาคเหนือ,the North,N
ภาคอีสาน,Northeastern region,N
ภาพ,picture,N
ภาพยนต์,Movies,N
ภายนอก,external,"Adj, Adv"
ภายใน,inside,"Adj, Adv"
ภายในประเทศ,within the country,"Adj, Adv"
ภายหลัง,after,Conj
ภาวะ,condition,N
ภาษา,language,N
ภาษาไทย,Thai language,N
ภาษาอังกฤษ,English,N
ภาษี,tax,N
ภูเขา,mountain,N
ภูมิใจ,proud,Adj
ภูมิศาสตร์,geography,N
เภสัช,Pharmacy,N
มกราคม,January,N
มด,ant,N
มนุษย์,human,N
มรสุม,storm,N
มลายู ,Malay ,N
ม่วง,purple,"N, adj"
มวน,roll,"N, Class"
มหาวิทยาลัย,university,N
มหาสมุทร,ocean,N
มอง,look,V
มองดู,look,V
มองหา,looking for,V
มองเห็น,see,V
มอเตอร์ไซค์,motorcycle,N
มะขาม,tamarind,N
มะเขือ,eggplant,N
มะเขือเทศ,tomato,N
มะนาว,lemon,N
มะพร้าว,coconut,N
มะม่วง,mango,N
มะรืนนี้,The day after tomorrow,N
มะเร็ง,cancer,N
มะละกอ,papaya,N
มักจะ,usually,Adv
มังคุด,mangosteen,N
มัดจำ,Deposit,V
มัธยม,secondary school,N
มัน,it,Pronoun
มั่นคง,secure,Adj
มั่นใจ,confident,Adj
มันทอด,Fried potatoes,N
มันเทศ,yam,N
มันฝรั่ง,wish,N
มัสตาร์ด,mustard,N
มา,come,V
ม้า,horse,N
มาก,a lot,Adj
มากกว่า,more than,Adj
มากขึ้น,more,Adj
มากมาย,lots,Adj
มาก่อน,come first,Adv
มาจาก,come from,V
มาตรฐาน,standard,N
มาถึง,arrive,V
มาถึง,arrive,V
มาเที่ยว,Come visit,V
ม่าน,curtain,N
มานาน,for a long time,V
มาเยี่ยม ,Come visit ,V
มารยาท,manners,N
มารับ,come pick me up,V 
มาลาเรีย,malaria,N
มาเลเซีย,Malaysia,N
มาหา,Come find me.,V
มิถุนายน,June,N
มี,have,V
มีคน,There are people,N
มีความสุข,be happy,Adj
มีค่า,valuable,Adj
มีชื่อเสียง,reputable,Adj
มีด,knife,N
มีดโกน,razor,N
มีแต่,There is only,V
มีท้อง ,Pregnant ,V
มีธุระ,I'm busy.,Adj
มีนัด,Have an appointment,V
มีนาคม,March,N
มีน้ำใจ,Be considerate,Adj
มีราคา,There is a price.,Adj
มีลูก,Have a child,Adj
มืด,dark,Adj
มือ,hand,N
มือขวา,forte,N
มือถือ,Mobile phone,N
มือสอง,second hand,N
มือใหม่,rookie,N
มุ้ง,net,N
มุ้งลวด,mosquito wire screen,N
มุม,corner,N
เมฆ,cloud,N
เม็ด,grain,N
เมตร,m.,N
เมนู,menu,N
เมล็ด,seed,N
เมษายน,April,N
เมา,drunk,Adj
เมาส์,Mouse,N
เมาเหล้า,drunk,Adj
เมีย,wife,N
เมียน้อย,mistress,N
เมียหลวง,Royal wife,N
เมื่อ,when,Conj
เมื่อก่อน,before,Adv
เมื่อกี้,a moment ago,Adv
เมื่อกี้นี้,Just now,Adv
เมื่อคืน,last night,Adv
เมื่อคืนนี้,last night,Adv
เมือง ,city ,N
เมืองไทย,Thailand,N
เมืองนอก,Foreign country,N
เมืองหลวง,capital,N
เมื่อเช้านี้,this morning,Adv
เมื่อตะกี้,just now,Adv
เมื่อไร,when,Adv
เมื่อวาน (นี้),yesterday (this),Adv
เมื่อวานซืนนี้,the day before yesterday,Adv
เมื่อไหร่,when,Conj
แม่,mother,N
แม่ครัว,cook,N
แม่ค้า,female trader,N
แม่ชี,nun,N
แม่น้ำ,river,N
แม่บ้าน,maid,N
แม่ม่าย,widow,N
แม่ยาย,Mother-in-law,N
แมลง,insect,N
แมลงวัน,fly,N
แมลงสาบ,cockroach,N
แมว,cat,N
แม้ว่า,although,Conj
โมง,hour,N
โมโห,angry,Adj
ไม่,no,"V, Aux"
ไม้,wood,N
ไม่ ... เท่าไร,No... how much?,Adj
ไม่ ... เลย,not at all,Adv
ไม้กวาด,broom,N
ไม่เกี่ยว,Not related,Adj
ไม้ขีด,matches,N
ไม้แขวนเสื้อ,coat hanger,N
ไม่ค่อย (จะ),rarely (will),Adv
ไม่เคย,never,Adv
ไม้จิ้มฟัน,Toothpick,N
ไม่ชอบ,do not like,V
ไม่ใช่,no,V
ไม่ดี,not good,Adj
ไม่ได้,cannot,V
ไม่ต้อง,do not need,V
ไม่ติด,Not stuck,V
ไม่ถูก,Not cheap,Adj
ไม่ทัน,Not in time,Adj
ไม่น่า,Not likely.,Adj
ไม่นาน,not long,Adv
ไม่น่าล่ะ,It shouldn't be.,Adv
ไม้บรรทัด,ruler,N
ไม่บ่อย,Not often,Adv
ไม้ประดับ,ornamental plant,N
ไม่เป็น,I don't know how.,"V, Aux"
ไม่เป็นไร,nevermind,Adj
ไม่มากนัก - ไม่นัก,Not much - Not much,Adv
ไม่มี,do not have,V
ไม่มีความสุข,unhappy,Adj
ไม่มีใคร,no one,Adj
ไม่มีที่ไหน,Nowhere,Adj
ไม่มีแรง,No energy,Adj
ไม่มีวัน,never,Adj
ไม่มีอะไร,do not have anything,Adj
ไมล์,mile,N
ไม่เลย,not at all,Adv
ไม้เลื้อย,creeper,N
ไม่ว่าง,unavailable,Adj
ไม่ว่าอะไร,No matter what,Adv
ไม่สบาย,unwell,Adj
ไม่สบายใจ,Uneasy,Adj
ไม้สัก,Teak,N
ไม่สุก,not ripe,Adj
ไม่ใส่,Don't wear it.,Adj
ไม่เห็นด้วย,Disagree,Adj
ไม่ไหว,I can't take it.,Adj
ยก,lift,V
ยกย่อง,praise,V
ยกเว้น,except,Prep
ย่อง,sneak,V
ย้อน,Rewind,V
ยอม,I agree.,Adj
ยอมรับ,accept,V
ยอมให้,allow,V
ยักษ์,giant,N
ยัง,not yet,Adv
ยังไง ,how ,Adv
ยังไงก็ตาม,Anyway,Conj
"ยังไม่ได้ , ยังไม่ถึง ??","Not yet, not yet ??",Adv phrase
ยังไร,Anyway?,Adv phrase
ยับ,wrinkled,Adj
ยา,drug,N
ย่า,paternal grandmother,N
ยาก,difficult,Adj
ยากจน,poor,Adj
ยากันยุง,Mosquito repellent,N
ยาคุม,birth control pills,N
ยาง,rubber,N
ยางลบ,eraser,N
ยาทา,Ointment,N
ยาม,guard,N
ยาเม็ด,pills,N
ย้าย,maternal grandmother,V
ยาย ,move ,N
ยายทวด,Great-grandmother,N
ย้ายมาอยู่,Move in,V
ยาว,long,Adj
ยาสีฟัน,toothpaste,N
ยาเสพติด,narcotics,N
ยาหม่อง,balm,N
ยาอม,lozenge,N
ยำสลัด,Salad salad,N
ยิง,shoot,V
ยิ่ง,more,Adj
ยินดี,pleased,Adj
ยิ้ม,smile,V
ยี่,Yi,N
ยี่สิบ,twenty,N
ยี่สิบสอง,twenty two,N
ยี่สิบเอ็ด,twenty one,N
ยี่ห้อ,brand,N
ยึด,seize,V
ยืน,stand,V
ยืนยัน,confirm,V
ยืม,borrow,V
ยุง,mosquito,N
ยุ่ง,busy,Adj
ยุติธรรม,fair,N
ยุโรป ,Europe ,N
เย็น,cool,Adj
เย็นนี้,This evening,N
เย็นวันอาทิตย์,Sunday evening,N
เย็บ,sew,V
เยอรมัน ,German ,N
เยอะ,a lot,Adj
เยอะแยะ,oodles,Adj
เยี่ยม,visit,V
แย่,badly,Adj
แยก,separate,V
รถ,car,N
รถด่วน,express bus,N
รถติด,traffic jam,Adj
รถตู้,van,N
รถทัวร์,tour bus,N
รถแท็กซี่,taxi,N
รถธรรมดา,Ordinary car,N
รถบัส,bus,N
รถพยาบาล,ambulance,N
รถไฟ,train,N
รถไฟใต้ดิน,subway,N
รถไฟฟ้า,sky train,N
รถเมล์,bus,N
รถยนต์,car,N
รถแอร์,Air conditioned car,N
รบ,battle,V
รบกวน,annoy,V
ร่ม,umbrella,N
รวดเร็ว,fast,Adj
รวบรวม,compile,V
รวม,together,V
ร่วม,join,V
ร่วมมือ,Cooperate,V
รวย,rich,Adj
รส,flavor,N
รสชาติ,taste,N
รหัส,code,N
รหัสไปรษณีย์,zip code,N
รอ,wait,V
ร้อง,cry,V
รองเท้า,shoe,N
รองเท้าแตะ,sandals,N
ร้องเพลง,sing,V
ร้องเรียน,appeal,V
ร้องไห้,cry,V
ร้อน,hot,Adj
ร้อนอบอ้าว,It's hot and stuffy.,Adj
"รอบ, รอบๆ","around, around","Adj, Adv"
รอย,trace,N
ร้อย,hundred,N
ร้อยละ,percentage,N
ระฆัง,bell,N
ระงับ,Suspended,V
ระดับ,level,N
ระบบ,system,N
ระบอบ,Regime,N
ระบุ,specify,V
ระเบิด,blast,N
ระเบียง,balcony,N
ระเบียบ,order,N
ระยะ,phase,N
ระยะเวลา,period,N
ระลึก,commemorative,V
ระวัง,be careful,Adj
ระหว่าง,between,"Conj, Prep"
รัก,love,V
รักษา,treat,V
รัง,nest,N
รังนก,Bird's nest,N
รัฐ,state,N
รัฐธรรมนูญ,constitution,N
รัฐบาล,government,N
รัฐมนตรี,minister,N
รับ,receive,V
รับประกัน,guarantee,V
รับประทาน,eat,V
รับผิดชอบ,be responsible,Adj
รั่ว,leak,V
รัสเซีย,Russia,N
ราคา,price,N
ร่าง,draft,N
ร่างกาย,body,N
รางวัล,reward,N
ราชการ,service,N
ร้าน,store,N
ร้านกาแฟ,coffee shop,N
ร้านขายของ ,shop ,N
ร้านขายยา ,pharmacy ,N
ร้านขายหนังสือ,book store,N
ร้านขายอาหาร,food store,N
ร้านตัดผม ,barber shop ,N
ร้านตัดเสื้อ,tailor shop,N
ร้านเสริมสวย,beauty salon,N
ร้านหนังสือ,bookstore,N
ร้านอาหาร,restaurant,N
รายการ,list,N
รายงาน,report,V
รายได้,income,N
ร่าเริง,cheerful,Adj
ราว,about,Adv
ราศี,zodiac,N
รำลึก,recapture,V
ริม,edge,N
ริมฝีปาก,lips,N
รีด,Iron,V
รีบ,Hurry,Adj
รึ,Or?,Conj
รื้อ,dismantle,V
รุ่น,model,N
รุ่นพี่,Senior,N
รุนแรง,severe,Adj
รู้,know,V
รู้จัก,know,V
รูป,photo,N
รูปถ่าย,photograph,N
รูปแบบ,type,N
รูปภาพ,picture,N
รู้เรื่อง,know about,V
รู้ว่า,know that,V
รู้สึก,feel,V
"เร็ว, เร็วๆ","quickly, quickly","Adj, Adv"
เร็วๆนี้,recently,Adv
"เรา, พวกเรา","we, us",Pronoun
เราทั้งหมด,we all,Pronoun
เริ่ม,start,V
เรียก,call,V
เรียกว่า,called,V
เรียน,learn,V
เรียนรู้,learn,V
เรียบ,smooth,Adj
เรียบร้อย,tidy,Adj
เรือ,ship,N
เรื่อง,subject,N
เรือน,house,N
เรื่อยๆ,continuously,"Adj, Adv"
เรือหางยาว,Long tail boat,N
แรก,first,Adv
แรง,force,N
แรงงาน,labor,N
แรงเทียน,candlepower,N
แรด,rhinoceros,N
แรม,RAM,N
โรค,disease,N
โรคบิด,dysentery,N
โรคหัวใจ,Heart disease,N
โรง,theater,N
โรงงาน ,factory ,N
โรงพยาบาล,hospital,N
โรงพัก,police station,N
โรงรถ,garage,N
โรงเรียน,school,N
โรงเรียนอนุบาล,Kindergarten,N
โรงแรม,hotel,N
โรงละคร,Theater,N
โรงหนัง,cinema,N
โรงอาหาร,canteen,N
ไร,What?,Suffix
ไร่,farm,N
ฤดู,season,N
ฤดูใบไม้ผลิ,spring,N
ฤดูใบไม้ร่วง,fall,N
ฤดูฝน,rainy season,N
ฤดูร้อน,summer,N
ฤดูหนาว,winter,N
ลง,go down,V
ลงทะเบียน,register,V
ลงทุน,invest,V
ลงมา,come down,Adv
ลด,reduce,V
ลดลง,reduce,V
ล้น,overflow,V
ลบ,delete,V
ลม,wind,N
ล้ม,fall,V
ลวก,roughly,V
ล่วงหน้า,in advance,Adv
ลวด,wire,N
ลวดลาย,pattern,N
ล้อ,wheel,N
ลอง,try,V
ลองดู,Try it out.,V
ลองใส่,Try it on.,V
ลอย,float,V
ละ,per,Adv
ล่ะ,So?,Particle
ละคร,drama,N
ละมุด,Sapodilla,N
ละอาย,Ashamed,Adj
ลักทรัพย์,burglary,V
ลักษณะ,nature,N
ลัทธิ,doctrine,N
ลา,donkey,V
ลาก่อน,goodbye,V
ล่าง,lower,"Adj, Adv"
ล้าง,wash,V
